[VERSION]: 2.2.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github.pagehelper:pagehelper:jar:5.1.5
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 162, column 29
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------< com.github.pagehelper:pagehelper >------------------
[INFO] Building pagehelper 5 5.1.5
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/jsqlparser/jsqlparser/1.2/jsqlparser-1.2.pom
Progress (1): 2.2/18 kB
Progress (1): 5.0/18 kB
Progress (1): 7.8/18 kB
Progress (1): 11/18 kB 
Progress (1): 13/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jsqlparser/jsqlparser/1.2/jsqlparser-1.2.pom (18 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.4.4/mybatis-3.4.4.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.4.4/mybatis-3.4.4.pom (13 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/28/mybatis-parent-28.pom
Progress (1): 2.2/37 kB
Progress (1): 5.0/37 kB
Progress (1): 7.8/37 kB
Progress (1): 11/37 kB 
Progress (1): 13/37 kB
Progress (1): 16/37 kB
Progress (1): 19/37 kB
Progress (1): 21/37 kB
Progress (1): 24/37 kB
Progress (1): 27/37 kB
Progress (1): 30/37 kB
Progress (1): 32/37 kB
Progress (1): 35/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/28/mybatis-parent-28.pom (37 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hsqldb/hsqldb/2.2.9/hsqldb-2.2.9.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hsqldb/hsqldb/2.2.9/hsqldb-2.2.9.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/jsqlparser/jsqlparser/1.2/jsqlparser-1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hsqldb/hsqldb/2.2.9/hsqldb-2.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.4.4/mybatis-3.4.4.jar
Progress (1): 2.2/410 kB
Progress (1): 5.0/410 kB
Progress (1): 7.7/410 kB
Progress (1): 10/410 kB 
Progress (1): 13/410 kB
Progress (1): 16/410 kB
Progress (1): 19/410 kB
Progress (1): 21/410 kB
Progress (1): 24/410 kB
Progress (1): 27/410 kB
Progress (1): 30/410 kB
Progress (1): 32/410 kB
Progress (1): 36/410 kB
Progress (1): 40/410 kB
Progress (1): 45/410 kB
Progress (1): 49/410 kB
Progress (1): 53/410 kB
Progress (1): 57/410 kB
Progress (1): 61/410 kB
Progress (1): 65/410 kB
Progress (1): 69/410 kB
Progress (1): 73/410 kB
Progress (1): 77/410 kB
Progress (1): 81/410 kB
Progress (1): 85/410 kB
Progress (1): 90/410 kB
Progress (1): 94/410 kB
Progress (1): 98/410 kB
Progress (1): 102/410 kB
Progress (1): 106/410 kB
Progress (1): 110/410 kB
Progress (1): 114/410 kB
Progress (1): 118/410 kB
Progress (1): 122/410 kB
Progress (1): 126/410 kB
Progress (1): 131/410 kB
Progress (1): 135/410 kB
Progress (1): 139/410 kB
Progress (1): 143/410 kB
Progress (1): 147/410 kB
Progress (1): 151/410 kB
Progress (1): 155/410 kB
Progress (1): 159/410 kB
Progress (1): 163/410 kB
Progress (1): 167/410 kB
Progress (1): 171/410 kB
Progress (1): 176/410 kB
Progress (1): 180/410 kB
Progress (1): 184/410 kB
Progress (1): 188/410 kB
Progress (1): 192/410 kB
Progress (1): 196/410 kB
Progress (1): 200/410 kB
Progress (1): 204/410 kB
Progress (1): 208/410 kB
Progress (1): 212/410 kB
Progress (1): 217/410 kB
Progress (1): 221/410 kB
Progress (1): 225/410 kB
Progress (1): 229/410 kB
Progress (1): 233/410 kB
Progress (1): 237/410 kB
Progress (1): 241/410 kB
Progress (1): 245/410 kB
Progress (1): 249/410 kB
Progress (1): 253/410 kB
Progress (1): 258/410 kB
Progress (1): 262/410 kB
Progress (1): 266/410 kB
Progress (1): 270/410 kB
Progress (1): 274/410 kB
Progress (1): 278/410 kB
Progress (1): 282/410 kB
Progress (1): 286/410 kB
Progress (1): 290/410 kB
Progress (1): 294/410 kB
Progress (1): 298/410 kB
Progress (1): 303/410 kB
Progress (1): 307/410 kB
Progress (1): 311/410 kB
Progress (1): 315/410 kB
Progress (1): 319/410 kB
Progress (1): 323/410 kB
Progress (1): 327/410 kB
Progress (1): 331/410 kB
Progress (1): 335/410 kB
Progress (1): 339/410 kB
Progress (1): 344/410 kB
Progress (1): 348/410 kB
Progress (1): 352/410 kB
Progress (1): 356/410 kB
Progress (1): 360/410 kB
Progress (1): 364/410 kB
Progress (1): 368/410 kB
Progress (1): 372/410 kB
Progress (1): 376/410 kB
Progress (1): 380/410 kB
Progress (1): 384/410 kB
Progress (1): 389/410 kB
Progress (1): 393/410 kB
Progress (1): 397/410 kB
Progress (1): 401/410 kB
Progress (1): 405/410 kB
Progress (1): 409/410 kB
Progress (1): 410 kB    
Progress (2): 410 kB | 0/1.6 MB
Progress (2): 410 kB | 0/1.6 MB
Progress (2): 410 kB | 0/1.6 MB
Progress (2): 410 kB | 0/1.6 MB
Progress (2): 410 kB | 0/1.6 MB
Progress (3): 410 kB | 0/1.6 MB | 0/1.4 MB
Progress (3): 410 kB | 0/1.6 MB | 0/1.4 MB
Progress (3): 410 kB | 0/1.6 MB | 0/1.4 MB
Progress (3): 410 kB | 0/1.6 MB | 0/1.4 MB
Progress (3): 410 kB | 0/1.6 MB | 0/1.4 MB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jsqlparser/jsqlparser/1.2/jsqlparser-1.2.jar (410 kB at 559 kB/s)
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
Progress (2): 0.1/1.6 MB | 0.1/1.4 MB
